Date Added,Frequency,Word/Expression,Definition,Source,Context,Notes
2023/01/01 12:00:00,5,footstep,the sound of a step of someone walking,One Piece,to follow in his footsteps.,
2023/01/01 12:00:00,1,squawk,the noise of squawking,One Piece,[squawks],
2023/01/01 12:00:00,17,suspenseful,(of a situation) characterized by or causing suspense,One Piece,[suspenseful music plays],
2023/01/01 12:00:00,1,toenail,the nail at the end of a toe,One Piece,I even have to paint her toenails.,
2023/01/01 12:00:00,1,snivel,whining in a tearful manner,One Piece,"-Answer me, you sniveling runt. -He doesn't have to.",
2023/01/01 12:00:00,1,stretchy,capable of being easily stretched and resuming former size or shape,One Piece,The stretchy kind.,
2023/01/01 12:00:00,1,wince,the facial expression of sudden pain,One Piece,[Luffy winces],
2023/01/01 12:00:00,1,unsettle,disturb the composure of,One Piece,[unsettling music plays],
2023/01/01 12:00:00,3,grunting,"issue a grunting, low, animal-like noise",One Piece,-Luffy! -[grunting],
2023/01/01 12:00:00,1,stealthy,marked by quiet and caution and secrecy; taking pains to avoid being observed,One Piece,I'm stealthy.,
2023/01/01 12:00:00,1,shithead,a stupid person; these words are used to express a low opinion of someone's intelligence,One Piece,A shithead Marine with a bad haircut.,
2023/01/01 12:00:00,1,misbehaving,behave badly,One Piece,More like a misbehaving puppy tied up in the backyard.,
2023/01/01 12:00:00,5,scoff,showing your contempt by derision,One Piece,You think my father's gonna let you go? [scoffs],
2023/01/01 12:00:00,3,clang,a loud resonant repeating noise,One Piece,[metal clangs],
2023/01/01 12:00:00,1,pertain,be relevant to,One Piece,Why would he do that? All maps pertaining to The Grand Line,
2023/01/01 12:00:00,1,rucksack,a bag carried by a strap on your back or shoulder,One Piece,"And my rucksack, ugh, with all my navigation gear.",
2023/01/01 12:00:00,1,murmuring,a low continuous indistinct sound; often accompanied by movement of the lips without the production of articulate speech,One Piece,[crowd gasping and murmuring],
2023/01/01 12:00:00,1,rustle,"a light noise, like the noise of silk clothing or leaves blowing in the wind",One Piece,[rustling],
2023/01/01 12:00:00,1,homicidal,characteristic of or capable of or having a tendency toward killing another human being,One Piece,"Must be some other homicidal, unicycle-riding clown.",
2023/01/02 12:00:00,3,shakily,in an insecurely shaky manner,One Piece,[breathing shakily],
2023/01/02 12:00:00,1,bazooka,a portable rocket launcher used by infantrymen as an antitank weapon,One Piece,Bazooka!,
2023/01/02 12:00:00,4,clamor,a loud harsh or strident noise,One Piece,-[woman] Pirates! -[people clamoring],
2023/01/02 12:00:00,1,encrustation,the formation of a crust,One Piece,in charge of encrustation removal and aviary waste eradication.,
2023/01/02 12:00:00,1,seamanship,skill in sailing,One Piece,[Garp] You've quite a handle on basic seamanship.,
2023/01/02 12:00:00,1,bilge,water accumulated in the bilge of a ship,One Piece,I was forced to work alongside the crew. They'd lock me in the bilge if I didn't.,
2023/01/02 12:00:00,1,wistful,showing pensive sadness,One Piece,[wistful music plays],
2023/01/02 12:00:00,2,exhales,expel air,One Piece,[exhales] It wasn't easy to get either.,
2023/01/02 12:00:00,2,upstart,an arrogant or presumptuous person,One Piece,Especially with these young upstarts.,
2023/01/02 12:00:00,1,splendidly,extremely well,One Piece,I'm sure she would agree it suits you splendidly.,
2023/01/02 12:00:00,1,patronize,assume sponsorship of,One Piece,"Well, I can assure you I've never patronized that type of establishment.",
2023/01/02 12:00:00,1,riffraff,disparaging terms for the common people,One Piece,I should've known Usopp would bring riffraff to our doorstep.,
2023/01/02 12:00:00,1,pirating,copy illegally; of published material,One Piece,I'm small potatoes. Pirating's more of a side gig.,
2023/01/02 12:00:00,1,ransack,steal goods; take as spoils,One Piece,Kuroobi tells me you ransacked Orange Town.,
2023/01/02 12:00:00,1,inhales,draw deep into the lungs in by breathing,One Piece,[inhales sharply],
2023/01/02 12:00:00,2,creak,a squeaking sound,One Piece,"You know, they're just like us. The older they get, the more they creak.",
2023/01/02 12:00:00,2,swordsman,someone skilled at fencing,One Piece,Then I'm gonna be the world's greatest swordsman.,
2023/01/02 12:00:00,1,whirring,sound of something in rapid motion,One Piece,"[whirring, electrical crackling]",
2023/01/02 12:00:00,1,batten,stuffing made of rolls or sheets of cotton wool or synthetic fiber,One Piece,[Luffy] Hoist the yard! Batten down the hatches!,
2023/01/03 12:00:00,1,bluefin,flesh of very large tuna,One Piece,-What the hell is this? -I call it a True Bluefin Sauté.,
2023/01/03 12:00:00,1,indistinctly,in a dim indistinct manner,One Piece,[Marines yelling indistinctly],
2023/01/03 12:00:00,1,gurgle,the bubbling sound of water flowing from a bottle with a narrow neck,One Piece,[gurgling],
2023/01/03 12:00:00,1,sambas,large west African tree having large palmately lobed leaves and axillary cymose panicles of small white flowers and one-winged seeds; yields soft white to pale yellow wood,One Piece,East Blue. Sambas region.,
2023/01/03 12:00:00,2,clatter,a rattling noise (often produced by rapid movement),One Piece,[silverware clatters],
2023/01/03 12:00:00,1,yellowtail,superior food fish of the tropical Atlantic and Caribbean with broad yellow stripe along the sides and on the tail,One Piece,And a fresh yellowtail from the cooler. Bigger the better.,
2023/01/03 12:00:00,1,sterilize,make free from bacteria,One Piece,"-Is that to sterilize the wounds? -[Zeff] Hell, no.",
2023/01/03 12:00:00,1,shanty,small crude shelter used as a dwelling,One Piece,Talk to him. Tell him stories. Sing him sea shanties for all I care.,
2023/01/03 12:00:00,1,maniacally,in a maniacal manner or to a maniacal degree,One Piece,-[items clattering] -[Garp laughing maniacally],
2023/01/03 12:00:00,1,itty-bitty,(used informally) very small,One Piece,There's an itty-bitty chance he might not wake up.,
2023/01/03 12:00:00,1,clamoring,loud and persistent outcry from many people,One Piece,[ship's crew clamoring],
2023/01/03 12:00:00,2,snarl,a vicious angry growl,One Piece,Who's hungry? [snarls],
2023/01/03 12:00:00,1,ruffle,a strip of pleated material used as a decoration or a trim,One Piece,I'm with Nami on this one. I'm really not trying to ruffle any feathers or scales--,
2023/01/03 12:00:00,1,grumble,a loud low dull continuous noise,One Piece,[grumbles],
2023/01/03 12:00:00,1,onlooker,someone who looks on,One Piece,[onlookers] Oh!,
2023/01/03 12:00:00,1,mutinous,disposed to or in a state of mutiny,One Piece,Thought it'd take a lot more liquor to bring out your mutinous side.,
2023/01/03 12:00:00,1,desecrate,violate the sacred character of a place or language,One Piece,but now you're desecrating her grave too?,
2023/01/03 12:00:00,1,whimper,a complaint uttered in a plaintive whining way,One Piece,[whimpers],
2023/01/03 12:00:00,1,compatriot,a person from your own country,One Piece,Nami is a fool to have her faith in such weak compatriots.,
2023/01/03 12:00:00,1,billowing,rise up as if in waves,One Piece,[sail billowing],
